series,episode,baker,result,signature,technical,showstopper,uk_airdate,uk_premiere,us_season,us_airdate
3,4,Stuart,OUT,Black Forest Torte,8th,Choca Blocka Mocha Meringue,4 September 2012,2012-09-04,NA,NA
3,4,Brendan,SB,Clementine and Chestnut Torte,1st,"Pear, Chocolate and Hazelnut Dacquoise",4 September 2012,2012-09-04,NA,NA
3,4,Natasha,NA,NA,NA,NA,4 September 2012,2012-09-04,NA,NA
3,4,Peter,NA,NA,NA,NA,4 September 2012,2012-09-04,NA,NA
3,4,Victoria,NA,NA,NA,NA,4 September 2012,2012-09-04,NA,NA
3,5,Brendan,IN,Salmon Coulibiac in a Scandinavian Pastry,3rd,All American Chiffon Pie,11 September 2012,2012-09-11,NA,NA
3,5,Cathryn,IN,Full English Wellington,1st,Chocolate and Peanut Butter Pumpkin Pie,11 September 2012,2012-09-11,NA,NA
3,5,Danny,IN,"Chickpea, Spinach & Mushroom Wellington",7th,Trick or Treat Pumpkin Pie,11 September 2012,2012-09-11,NA,NA
3,5,James,IN,Four Pig Wellington,6th,Sweet Potato Pie,11 September 2012,2012-09-11,NA,NA
3,5,John,IN,Venison and Haggis Wellington,2nd,Star-Spangled Pecan Pie,11 September 2012,2012-09-11,NA,NA
3,5,Sarah-Jane,IN,Beef Wellington with Parma Ham and Gorgonzola Cheese,4th,Chocolate and Banana Cream Pie,11 September 2012,2012-09-11,NA,NA
3,5,Manisha,OUT,Lamb Wellington with Rosemary and Mint,5th,Banana Scotch Pie,11 September 2012,2012-09-11,NA,NA
3,5,Ryan,SB,Curry Spiced Seabass Wellington,8th,Key Lime Pie,11 September 2012,2012-09-11,NA,NA
3,5,Natasha,NA,NA,NA,NA,11 September 2012,2012-09-11,NA,NA
3,5,Peter,NA,NA,NA,NA,11 September 2012,2012-09-11,NA,NA
3,5,Stuart,NA,NA,NA,NA,11 September 2012,2012-09-11,NA,NA
3,5,Victoria,NA,NA,NA,NA,11 September 2012,2012-09-11,NA,NA
3,6,Cathryn,IN,"Chocolate Walnut Whip Puddings
Elderflower Sponges",3rd,Roasted Vegetable Couscous and Sheep Cheese Strudel,18 September 2012,2012-09-18,NA,NA
3,6,Danny,IN,"Banoffee Puddings with Walnut Butterscotch Sauce
Jubilee Chocolate Fondants",2nd,"Leek, Potato, Pistachio and Gruyère Strudel",18 September 2012,2012-09-18,NA,NA
3,6,James,IN,Banana and Clove PuddingsClootie Dumplings,7th,"Strawberry, Rhubarb and Ginger Strudel",18 September 2012,2012-09-18,NA,NA
3,6,John,IN,"Spicy Toffee Puddings
Raspberry and White Chocolate Puddings",5th,Did not complete due to injury,18 September 2012,2012-09-18,NA,NA
3,6,Ryan,IN,"Chocolate Fondants
Sticky Ginger and Date Puddings",6th,"Apple, Sour Cherry, Raisin and Mixed Nuts Strudel",18 September 2012,2012-09-18,NA,NA
3,6,Sarah-Jane,IN,"Sticky Toffee Puddings
Granny's Saucy Lemon Puddings",4th,Sweet Strudel with Sour Cherries,18 September 2012,2012-09-18,NA,NA
3,6,Brendan,SB,"Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings",1st,"Spinach, Cheese and Walnut Strudel",18 September 2012,2012-09-18,NA,NA
3,6,Manisha,NA,NA,NA,NA,18 September 2012,2012-09-18,NA,NA
3,6,Natasha,NA,NA,NA,NA,18 September 2012,2012-09-18,NA,NA
3,6,Peter,NA,NA,NA,NA,18 September 2012,2012-09-18,NA,NA
3,6,Stuart,NA,NA,NA,NA,18 September 2012,2012-09-18,NA,NA
3,6,Victoria,NA,NA,NA,NA,18 September 2012,2012-09-18,NA,NA
3,7,Brendan,IN,Chelsea Bunski's,4th,Black Forest Christmas Stollen,25 September 2012,2012-09-25,NA,NA
3,7,Cathryn,IN,Lady Arundel's Manchet Buns,5th,Bonfire Night Tear 'n' Share Brioche,25 September 2012,2012-09-25,NA,NA
3,7,James,IN,Easter Chelsea Buns,1st,Whisky Kugelhopf-Brioche Baba,25 September 2012,2012-09-25,NA,NA
3,7,John,IN,Cherry and Almond Saffron Buns,3rd,Marzipan Stollen,25 September 2012,2012-09-25,NA,NA
3,7,Ryan,OUT,Lardy Cakes,6th,Char Siu Bao,25 September 2012,2012-09-25,NA,NA
3,7,Sarah-Jane,OUT,"Orange, Nutmeg and Saffron Buns",7th,Sour Cherry and Dark Chocolate Christmas Plait,25 September 2012,2012-09-25,NA,NA
3,7,Danny,SB,Bakewell Chelsea Buns,2nd,European Christmas Wreath,25 September 2012,2012-09-25,NA,NA
3,7,Manisha,NA,NA,NA,NA,25 September 2012,2012-09-25,NA,NA
3,7,Natasha,NA,NA,NA,NA,25 September 2012,2012-09-25,NA,NA
3,7,Peter,NA,NA,NA,NA,25 September 2012,2012-09-25,NA,NA
3,7,Stuart,NA,NA,NA,NA,25 September 2012,2012-09-25,NA,NA
3,7,Victoria,NA,NA,NA,NA,25 September 2012,2012-09-25,NA,NA
3,8,Brendan,IN,Multi-Seed Savoury Crackers,2nd,Fantasy Gingerbread Bird House,2 October 2012,2012-10-02,NA,NA
3,8,Danny,IN,Spiced Almond Drinks Crackers,4th,Gingerbread Big Ben,2 October 2012,2012-10-02,NA,NA
3,8,John,IN,Asian Spice Crackers,3rd,Gingerbread Roman Coliseum,2 October 2012,2012-10-02,NA,NA
3,8,Cathryn,OUT,Cheese and Pickle Crackers,5th,Gingerbread Buckingham Palace,2 October 2012,2012-10-02,NA,NA
3,8,James,SB,"Smoky Cayenne, Cumin and Chilli Crackers",1st,Gingerbread Barn,2 October 2012,2012-10-02,NA,NA
3,8,Manisha,NA,NA,NA,NA,2 October 2012,2012-10-02,NA,NA
3,8,Natasha,NA,NA,NA,NA,2 October 2012,2012-10-02,NA,NA
3,8,Peter,NA,NA,NA,NA,2 October 2012,2012-10-02,NA,NA
3,8,Ryan,NA,NA,NA,NA,2 October 2012,2012-10-02,NA,NA
3,8,Sarah-Jane,NA,NA,NA,NA,2 October 2012,2012-10-02,NA,NA
3,8,Stuart,NA,NA,NA,NA,2 October 2012,2012-10-02,NA,NA
3,8,Victoria,NA,NA,NA,NA,2 October 2012,2012-10-02,NA,NA
3,9,Brendan,IN,"Coffee Meringue and Hazelnut Creams
Apricot and Pistachio Friands
Lime Curd Choux Pastry Cygnets",3rd,Gateau St. Honoré,9 October 2012,2012-10-09,NA,NA
3,9,John,IN,"Lemon Madeleines
White Chocolate and Raspberry Tartlets
Dark Chocolate and Cherry Macaroons",2nd,Gateau St. Honoré a la Passion,9 October 2012,2012-10-09,NA,NA
3,9,Danny,OUT,"Blackberry and Peppermint Macaroons
Miniature Raspberry and Basil Financiers
Orange and White Chocolate Langues de Chat",4th,Rosewater and Lychee St. Honoré,9 October 2012,2012-10-09,NA,NA
3,9,James,SB,"Lemon and Rhubarb Tartlets
Chocolate Indulgence Petits Fours
Chilli, Lime and Raspberry Macaroons",1st,"Coffee, Caramel and Hazelnut Paris-Brest",9 October 2012,2012-10-09,NA,NA
3,9,Cathryn,NA,NA,NA,NA,9 October 2012,2012-10-09,NA,NA
3,9,Manisha,NA,NA,NA,NA,9 October 2012,2012-10-09,NA,NA
3,9,Natasha,NA,NA,NA,NA,9 October 2012,2012-10-09,NA,NA
3,9,Peter,NA,NA,NA,NA,9 October 2012,2012-10-09,NA,NA
3,9,Ryan,NA,NA,NA,NA,9 October 2012,2012-10-09,NA,NA
3,9,Sarah-Jane,NA,NA,NA,NA,9 October 2012,2012-10-09,NA,NA
3,9,Stuart,NA,NA,NA,NA,9 October 2012,2012-10-09,NA,NA
3,9,Victoria,NA,NA,NA,NA,9 October 2012,2012-10-09,NA,NA
3,10,Brendan,Runner Up,Potato and Pepper Pithivier,2nd,Family Reunion Chiffon Cake,16 October 2012,2012-10-16,NA,NA
3,10,James,Runner Up,Spanish Pithivier with Chorizo and Red Pepper,1st,United Chiffon Cakes,16 October 2012,2012-10-16,NA,NA
3,10,John,WINNER,Italian Sausage and Roasted Vegetable Pithivier,2nd,Heaven and Hell Chiffon Cake,16 October 2012,2012-10-16,NA,NA
3,10,Cathryn,NA,NA,NA,NA,16 October 2012,2012-10-16,NA,NA
3,10,Danny,NA,NA,NA,NA,16 October 2012,2012-10-16,NA,NA
3,10,Manisha,NA,NA,NA,NA,16 October 2012,2012-10-16,NA,NA
3,10,Natasha,NA,NA,NA,NA,16 October 2012,2012-10-16,NA,NA
3,10,Peter,NA,NA,NA,NA,16 October 2012,2012-10-16,NA,NA
3,10,Ryan,NA,NA,NA,NA,16 October 2012,2012-10-16,NA,NA
3,10,Sarah-Jane,NA,NA,NA,NA,16 October 2012,2012-10-16,NA,NA
3,10,Stuart,NA,NA,NA,NA,16 October 2012,2012-10-16,NA,NA
3,10,Victoria,NA,NA,NA,NA,16 October 2012,2012-10-16,NA,NA
4,1,Ali,IN,Rose and Pistachio Cake,11th,"Chocolate, Raspberry and Passion Fruit Engagement Cake",20 August 2013,2013-08-20,1,28-Dec-14
4,1,Beca,IN,Grapefruit Sandwich Cake,8th,Chocolate Cherry Indulgence,20 August 2013,2013-08-20,1,28-Dec-14
4,1,Christine,IN,"Strawberry, Vanilla and Rosewater Summer Basket",3rd,Chocolate and Orange 'Fripperous' Hat Cake,20 August 2013,2013-08-20,1,28-Dec-14
4,1,Deborah,IN,Pineapple Cake,9th,'Coffee Time',20 August 2013,2013-08-20,1,28-Dec-14
4,1,Frances,IN,Giant Jam Sandwich,7th,Secret Squirrel Cake,20 August 2013,2013-08-20,1,28-Dec-14
4,1,Glenn,IN,Strawberries and Cream Cake,4th,Almond and Espresso Chocolate Cake,20 August 2013,2013-08-20,1,28-Dec-14
4,1,Howard,IN,Passion Fruit and Coconut Cake,6th,Black Forest Revisited,20 August 2013,2013-08-20,1,28-Dec-14
4,1,Kimberley,IN,Blood Orange Cake,10th,"Chocolate, Raspberry & Basil Layer Cake",20 August 2013,2013-08-20,1,28-Dec-14
4,1,Lucy,IN,Timperley Early Cake,2nd,Thyme 'Wildwood' Cake,20 August 2013,2013-08-20,1,28-Dec-14
4,1,Mark,IN,Lemon and Poppy Seed Cake,5th,Chocolate Monster,20 August 2013,2013-08-20,1,28-Dec-14
4,1,Ruby,IN,Rhubarb and Custard Sandwich Cake,12th,Chocolate and Ginger Night Sky Cake,20 August 2013,2013-08-20,1,28-Dec-14
4,1,Toby,OUT,Spiced and Iced Carrot Cake,13th,Two Tiered Chocolate Cake,20 August 2013,2013-08-20,1,28-Dec-14
4,1,Robert,SB,Pecan and Apple Cake,1st,Raspberry Chocolate Cake,20 August 2013,2013-08-20,1,28-Dec-14
4,2,Ali,IN,Italian Grissini,9th,Sweet (White Chocolate & Apricots) and Savoury (Chicken Tikka & Paneer) Yin Yang Bread,27 August 2013,2013-08-27,1,4-Jan-15
4,2,Beca,IN,Fennel and Chilli Breadsticks,11th,"Five Strand Christmas Wreath (Sultanas, Cinnamon and Honey)",27 August 2013,2013-08-27,1,4-Jan-15
4,2,Christine,IN,Mediterranean Breadsticks with Oregano,4th,"Double Plaited Loaf (Onion, Cheese, and Bacon)",27 August 2013,2013-08-27,1,4-Jan-15
4,2,Deborah,IN,Fennel & Chilli Breadsticks,8th,Walnut Fleur Loaf,27 August 2013,2013-08-27,1,4-Jan-15
4,2,Frances,IN,Giant Matchsticks,2nd,Sailor's Knot,27 August 2013,2013-08-27,1,4-Jan-15
4,2,Glenn,IN,Rosemary and Parmesan Grissini,7th,Harvest Crown,27 August 2013,2013-08-27,1,4-Jan-15
4,2,Howard,IN,Moroccan Breadsticks,10th,Picasso Sun Bread (Oregano and Orange Zest),27 August 2013,2013-08-27,1,4-Jan-15
4,2,Kimberley,IN,Nigella Seed and Parmesan Breadsticks,1st,Peace Bread (Za'atar Spice Mix and Garlic),27 August 2013,2013-08-27,1,4-Jan-15
4,2,Mark,IN,Rosemary & Raisin Breadsticks,6th,Sage & Garlic Plait,27 August 2013,2013-08-27,1,4-Jan-15
4,2,Robert,IN,Twisty Rye Bread Sticks,5th,Tribute Loaf,27 August 2013,2013-08-27,1,4-Jan-15
4,2,Lucy,OUT,Grissini with Salt,12th,Roast Tomato Bread,27 August 2013,2013-08-27,1,4-Jan-15
4,2,Ruby,SB,Mexican Breadsticks,3rd,White Chocolate and Orange Peacock Bread,27 August 2013,2013-08-27,1,4-Jan-15
4,2,Toby,NA,NA,NA,NA,27 August 2013,2013-08-27,1,4-Jan-15
4,3,Ali,IN,"Coconut, Raspberry and Lemon Meringue Trifle",5th,"Vanilla Latte Mini Cakes
Lime & Mint Shortbread Pops",3 September 2013,2013-09-03,1,11-Jan-15
4,3,Beca,IN,Orange and Ginger Trifle,10th,Limoncello and Blueberry BurstsMillionaire Shortbread,3 September 2013,2013-09-03,1,11-Jan-15
4,3,Frances,IN,Apple and Blackberry Crumble Trifle,8th,'Ballet Bites' Ginger NutcrackersSugar Plum Fairy Cakes,3 September 2013,2013-09-03,1,11-Jan-15
4,3,Glenn,IN,Raspberry and Almond Trifle,1st,"Billionaire Bouchées
Orange Financiers",3 September 2013,2013-09-03,1,11-Jan-15
4,3,Howard,IN,Caramel and Apple Trifle*,7th,"Black Coffee and Cardamom Cakes
White Stilton and Pear Biscuits",3 September 2013,2013-09-03,1,11-Jan-15
4,3,Kimberley,IN,"Peach, Almond and Ginger Trifle",6th,"Chocolate Pistachio Financiers
Lemon Bergamot Biscuits",3 September 2013,2013-09-03,1,11-Jan-15
4,3,Robert,IN,Rhubarb and Orange Trifle,2nd,Almond FriandsTurǫn Macaroons,3 September 2013,2013-09-03,1,11-Jan-15
4,3,Ruby,IN,Desert Island Trifle,3rd,"Lemon Shortbread and White Chocolate Seashells
Blackberry and Chocolate Layer Cakes",3 September 2013,2013-09-03,1,11-Jan-15
4,3,Deborah,OUT,Tropical Trifle*,9th,"Canelé Cherry and Chocolate Cakes
Rose Cookies",3 September 2013,2013-09-03,1,11-Jan-15
4,3,Mark,OUT,"Ginger, Mango and Passion Fruit Trifle",11th,"Rose and Pistachio Macaroons
Chocolate and Raspberry Bites",3 September 2013,2013-09-03,1,11-Jan-15
4,3,Christine,SB,Caribbean Pina Colada Trifle,4th,Ninety-NinersSachertorte Parcels,3 September 2013,2013-09-03,1,11-Jan-15
4,3,Lucy,NA,NA,NA,NA,3 September 2013,2013-09-03,1,11-Jan-15
4,3,Toby,NA,NA,NA,NA,3 September 2013,2013-09-03,1,11-Jan-15
4,4,Beca,IN,Mamgu's Cherry-Apple Tart,2nd,Moroccan Vegetable Filo Feast,10 September 2013,2013-09-10,1,18-Jan-15
4,4,Christine,IN,"Granny Rogers' Apple, Plum & Cinnamon Country Pie",7th,Roasted Vegetable Filo Pie with Feta Cheese,10 September 2013,2013-09-10,1,18-Jan-15
4,4,Frances,IN,Peach Pie In the Sky,1st,Cherry Tree Baklava Filo Pie,10 September 2013,2013-09-10,1,18-Jan-15
4,4,Glenn,IN,Apple & Maple Syrup Pie,9th,Spanakopita (Walnut and Feta Cheese),10 September 2013,2013-09-10,1,18-Jan-15
4,4,Howard,IN,Apple Pie with Sage Pastry,5th,Fresh Fig and Feta Filo Flan,10 September 2013,2013-09-10,1,18-Jan-15
4,4,Robert,IN,Apple and Pear Pie with Thyme,3rd,Spanakopita with St George's Mushrooms,10 September 2013,2013-09-10,1,18-Jan-15
4,4,Ruby,IN,Apple and Marzipan Pie,6th,"Rose, Almond and Raspberry Filo Pie",10 September 2013,2013-09-10,1,18-Jan-15
4,4,Ali,OUT,Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry,8th,"Orange, Cardamom and Date M'Hanncha",10 September 2013,2013-09-10,1,18-Jan-15
4,4,Kimberley,SB,Pecan and Rosemary Caramel Apple Pie,4th,"Chicken, Bacon and Butternut Squash Pie",10 September 2013,2013-09-10,1,18-Jan-15
4,4,Deborah,NA,NA,NA,NA,10 September 2013,2013-09-10,1,18-Jan-15
4,4,Lucy,NA,NA,NA,NA,10 September 2013,2013-09-10,1,18-Jan-15
4,4,Mark,NA,NA,NA,NA,10 September 2013,2013-09-10,1,18-Jan-15
4,4,Toby,NA,NA,NA,NA,10 September 2013,2013-09-10,1,18-Jan-15
4,5,Beca,IN,"Chocolate, Cherry and Hazelnut Brownies",5th,Tiered Macaron and Sugar Dough Biscuit Centrepiece,17 September 2013,2013-09-17,1,25-Jan-15
4,5,Frances,IN,Millionaire Banoffee Bonus,3rd,Biscuit Buttons and Beads,17 September 2013,2013-09-17,1,25-Jan-15
4,5,Glenn,IN,Apricot and Pistachio Tiffin,2nd,Shortbread and Macaron Helter-Skelter,17 September 2013,2013-09-17,1,25-Jan-15
4,5,Howard,IN,Breakfast Traybake,8th,Japanese Pagoda Tea Tower,17 September 2013,2013-09-17,1,25-Jan-15
4,5,Kimberley,IN,Cherry and Almond Bakewell Florentine Slice,7th,Black and White Viennese Biscuit Stack,17 September 2013,2013-09-17,1,25-Jan-15
4,5,Ruby,IN,Blackberry and Lemon Bakewell Slice,6th,'Dropped Ice-Cream' Biscuit Centrepiece,17 September 2013,2013-09-17,1,25-Jan-15
4,5,Robert,OUT,Blueberry & Orange Traybake,4th,Dalek,17 September 2013,2013-09-17,1,25-Jan-15
4,5,Christine,SB,Mixed Berry and Almond Crumble Traybake,1st,Shortbread Bavarian Clock Tower,17 September 2013,2013-09-17,1,25-Jan-15
4,5,Ali,NA,NA,NA,NA,17 September 2013,2013-09-17,1,25-Jan-15
4,5,Deborah,NA,NA,NA,NA,17 September 2013,2013-09-17,1,25-Jan-15
4,5,Lucy,NA,NA,NA,NA,17 September 2013,2013-09-17,1,25-Jan-15
4,5,Mark,NA,NA,NA,NA,17 September 2013,2013-09-17,1,25-Jan-15
4,5,Toby,NA,NA,NA,NA,17 September 2013,2013-09-17,1,25-Jan-15
4,6,Beca,IN,Bara Brith,6th,"Chocolate and Rum-Soaked Prune Brioches
Cardamom Spiced Lemon Iced Buns",24 September 2013,2013-09-24,1,1-Feb-15
4,6,Christine,IN,Oxford Nutty Fruit Loaf,4th,"Schnecken Buns
Vanilla Custard Skolebrød",24 September 2013,2013-09-24,1,1-Feb-15
4,6,Frances,IN,Chai Tea Loaf,2nd,"Hot Cross Brioches
Rhubarb and Custard Kolaches",24 September 2013,2013-09-24,1,1-Feb-15
4,6,Glenn,IN,Devonshire Panettone,5th,"Almond and Apricot Brioches
Sticky Caramel Kanelbullen",24 September 2013,2013-09-24,1,1-Feb-15
4,6,Kimberley,IN,Chai Spiced Ginger and Date Tea Loaf,3rd,"Double Chocolate and Hazelnut Brioches
Danish Kanelsnurrer",24 September 2013,2013-09-24,1,1-Feb-15
4,6,Howard,OUT,Date & Hemp Yorkshire Loaf,7th,"Peachy Buns
German Baumschnecken",24 September 2013,2013-09-24,1,1-Feb-15
4,6,Ruby,SB,Citrus Tea Loaf,1st,"Twisted Swedish Kanelbullar
Saffron St. Lucia Buns",24 September 2013,2013-09-24,1,1-Feb-15
4,6,Ali,NA,NA,NA,NA,24 September 2013,2013-09-24,1,1-Feb-15
4,6,Deborah,NA,NA,NA,NA,24 September 2013,2013-09-24,1,1-Feb-15
4,6,Lucy,NA,NA,NA,NA,24 September 2013,2013-09-24,1,1-Feb-15
4,6,Mark,NA,NA,NA,NA,24 September 2013,2013-09-24,1,1-Feb-15
4,6,Robert,NA,NA,NA,NA,24 September 2013,2013-09-24,1,1-Feb-15
4,6,Toby,NA,NA,NA,NA,24 September 2013,2013-09-24,1,1-Feb-15
4,7,Beca,IN,"Spring Lamb and Vegetable Suet Pudding
with Redcurrant Gravy",1st,"Nectarine and Frangipane Squares
Chocolate and Hazelnut Vol-au-vents
Strawberries and Cream Mille-feuille",1 October 2013,2013-10-01,1,8-Feb-15
4,7,Christine,IN,"Spotted Dick 'With a Kick'
and Vanilla Custard Ice Cream",6th,"Eccles Cakes
Fresh Fruit Baskets
Lemon Cream Eton Mess Mille-feuille",1 October 2013,2013-10-01,1,8-Feb-15
4,7,Kimberley,IN,"Barberry and Apple Spotted Dick
with Maple Syrup and White Chocolate Custard",4th,"Pear, Malt and Butterscotch Mille-feuille
Blackberry and Lemon Verbena Crème Brûle Custard Tarts
Fig, Orange and Thyme Galette",1 October 2013,2013-10-01,1,8-Feb-15
4,7,Ruby,IN,"Plum Jam Roly-Poly
with Ginger Ice cream",2nd,"Raspberry and Passion Fruit Mille-feuille
Caramelised Apple Lattice
Portuguese Custard Tarts",1 October 2013,2013-10-01,1,8-Feb-15
4,7,Glenn,OUT,"Prune and Armagnac Pudding
with Boozy Butterscotch Sauce",3rd,"Caramelised Apple and Marzipan Tartlets
Chocolate Elephant EarsPassion Fruit Mille-feuille",1 October 2013,2013-10-01,1,8-Feb-15
4,7,Frances,SB,"Figgy Roll-y Poly Pudding
with Caramelised Walnut and Honey Ice-Cream",5th,"French Framboise Cream Horns
Sheet Music Mille-feuille
Bass Clef Palmiers",1 October 2013,2013-10-01,1,8-Feb-15
4,7,Ali,NA,NA,NA,NA,1 October 2013,2013-10-01,1,8-Feb-15
4,7,Deborah,NA,NA,NA,NA,1 October 2013,2013-10-01,1,8-Feb-15
4,7,Howard,NA,NA,NA,NA,1 October 2013,2013-10-01,1,8-Feb-15
4,7,Lucy,NA,NA,NA,NA,1 October 2013,2013-10-01,1,8-Feb-15
4,7,Mark,NA,NA,NA,NA,1 October 2013,2013-10-01,1,8-Feb-15
4,7,Robert,NA,NA,NA,NA,1 October 2013,2013-10-01,1,8-Feb-15
4,7,Toby,NA,NA,NA,NA,1 October 2013,2013-10-01,1,8-Feb-15
4,8,Beca,IN,"Potato, Spelt and Rosemary Focaccia",4th,Spiced Butternut Squash and Pecan 'Cheese' Cake,8 October 2013,2013-10-08,1,15-Feb-15
4,8,Frances,IN,'Chelsea Flour Show' Bun Bouquet,3rd,"Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)",8 October 2013,2013-10-08,1,15-Feb-15
4,8,Kimberley,IN,Wild Garlic Pesto and Parma Ham Spelt Loaf,2nd,Butternut Squash and Spice Cake Toadstool House,8 October 2013,2013-10-08,1,15-Feb-15
4,8,Christine,OUT,"Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds",5th,Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant,8 October 2013,2013-10-08,1,15-Feb-15
4,8,Ruby,SB,Mango and Nigella Seed Spelt Cob,1st,Carrot Cake and Pistachio Garden Plot,8 October 2013,2013-10-08,1,15-Feb-15
4,8,Ali,NA,NA,NA,NA,8 October 2013,2013-10-08,1,15-Feb-15
4,8,Deborah,NA,NA,NA,NA,8 October 2013,2013-10-08,1,15-Feb-15
4,8,Glenn,NA,NA,NA,NA,8 October 2013,2013-10-08,1,15-Feb-15
4,8,Howard,NA,NA,NA,NA,8 October 2013,2013-10-08,1,15-Feb-15
4,8,Lucy,NA,NA,NA,NA,8 October 2013,2013-10-08,1,15-Feb-15
4,8,Mark,NA,NA,NA,NA,8 October 2013,2013-10-08,1,15-Feb-15
4,8,Robert,NA,NA,NA,NA,8 October 2013,2013-10-08,1,15-Feb-15
4,8,Toby,NA,NA,NA,NA,8 October 2013,2013-10-08,1,15-Feb-15
4,9,Frances,IN,"Legume Canapés:
Chantenay Carrots
Choux Pastry Tomatoes
Cauliflower Cheese Scones",2nd,Great British Soap Opera Cake,15 October 2013,2013-10-15,1,22-Feb-15
4,9,Ruby,IN,"Beetroot Jelly on Poppy Seed Biscuits
Spinach, Parmesan and Egg Tartlets
Choux Buns with Goat's Cheese and Caramelised Onions",4th,"Chocolate, Almond Praline and Saffron Opera Cake",15 October 2013,2013-10-15,1,22-Feb-15
4,9,Beca,OUT,"Stilton and Walnut Macarons
Beetroot and Salmon Choux PuffsWelsh Rarebit Tartlets",3rd,Banoffee Opera Cake,15 October 2013,2013-10-15,1,22-Feb-15
4,9,Kimberley,SB,"Pea Purée Tarts
Crab and Wasabi Profiteroles
Steamed Buns with Barbecue Chicken",1st,Passion Fruit and Lime Opera Cake,15 October 2013,2013-10-15,1,22-Feb-15
4,9,Ali,NA,NA,NA,NA,15 October 2013,2013-10-15,1,22-Feb-15
4,9,Christine,NA,NA,NA,NA,15 October 2013,2013-10-15,1,22-Feb-15
4,9,Deborah,NA,NA,NA,NA,15 October 2013,2013-10-15,1,22-Feb-15
4,9,Glenn,NA,NA,NA,NA,15 October 2013,2013-10-15,1,22-Feb-15
4,9,Howard,NA,NA,NA,NA,15 October 2013,2013-10-15,1,22-Feb-15
4,9,Lucy,NA,NA,NA,NA,15 October 2013,2013-10-15,1,22-Feb-15
4,9,Mark,NA,NA,NA,NA,15 October 2013,2013-10-15,1,22-Feb-15
4,9,Robert,NA,NA,NA,NA,15 October 2013,2013-10-15,1,22-Feb-15
4,9,Toby,NA,NA,NA,NA,15 October 2013,2013-10-15,1,22-Feb-15
4,10,Kimberley,Runner Up,Chicken and Pig Pie,1st,Languages of Love Wedding Cake,22 October 2013,2013-10-22,1,1-Mar-15
4,10,Ruby,Runner Up,Picnic Basket Pie,2nd,"Raspberry, Lemon and Passion Fruit Wedding Cake",22 October 2013,2013-10-22,1,1-Mar-15
4,10,Frances,WINNER,Rainbow Picnic Pie,3rd,Midsummer Night's Dream Wedding Cake,22 October 2013,2013-10-22,1,1-Mar-15
4,10,Ali,NA,NA,NA,NA,22 October 2013,2013-10-22,1,1-Mar-15
4,10,Beca,NA,NA,NA,NA,22 October 2013,2013-10-22,1,1-Mar-15
4,10,Christine,NA,NA,NA,NA,22 October 2013,2013-10-22,1,1-Mar-15
4,10,Deborah,NA,NA,NA,NA,22 October 2013,2013-10-22,1,1-Mar-15
4,10,Glenn,NA,NA,NA,NA,22 October 2013,2013-10-22,1,1-Mar-15
4,10,Howard,NA,NA,NA,NA,22 October 2013,2013-10-22,1,1-Mar-15
4,10,Lucy,NA,NA,NA,NA,22 October 2013,2013-10-22,1,1-Mar-15
4,10,Mark,NA,NA,NA,NA,22 October 2013,2013-10-22,1,1-Mar-15
4,10,Robert,NA,NA,NA,NA,22 October 2013,2013-10-22,1,1-Mar-15
4,10,Toby,NA,NA,NA,NA,22 October 2013,2013-10-22,1,1-Mar-15
5,1,Chetna,IN,"Cardamom, Pistachio and Coffee Swiss Roll",3rd,Tiered Victoria Sponges with Lemon Curd and Raspberry Cream,6 August 2014,2014-08-06,2,6-Sep-15
5,1,Diana,IN,Mum's Sunday Tea Lemon Curd Swiss Roll,5th,Chocolate Ganache Surprises,6 August 2014,2014-08-06,2,6-Sep-15
5,1,Enwezor,IN,Raspberry and Lemon Swiss Roll,9th,Coffee and Walnut Battenberg Squares,6 August 2014,2014-08-06,2,6-Sep-15
5,1,Iain,IN,Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream,4th,"Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon",6 August 2014,2014-08-06,2,6-Sep-15
5,1,Jordan,IN,Kawaii Frasier Swiss Roll,12th,Lemon Drizzle Cakes with Blueberry and Lemon Curd,6 August 2014,2014-08-06,2,6-Sep-15
5,1,Kate,IN,Red Velvet and White Chocolate Swiss Roll,6th,Mini Tiered Victoria Sponges,6 August 2014,2014-08-06,2,6-Sep-15
5,1,Luis,IN,Spanish Swiss Roll,7th,Raspberry and Lemon Genoise Slices with Lemon Drizzles,6 August 2014,2014-08-06,2,6-Sep-15
5,1,Martha,IN,Tiramisu Swiss Roll,2nd,Mini Lemon and Thyme Drizzle Cakes,6 August 2014,2014-08-06,2,6-Sep-15
5,1,Norman,IN,Black Forest Swiss Roll,11th,Almond and Raspberry Mini Cakes,6 August 2014,2014-08-06,2,6-Sep-15
5,1,Richard,IN,Pistachio and Strawberry Swiss Roll,10th,Miniature Coffee and Walnut Cakes,6 August 2014,2014-08-06,2,6-Sep-15
